853




===DIRECTORY OF ALL GROUPS=====================================================
0all-adopts0    1all-adopts1    1stopadoptshop    4d0p74bl35    a-plus-adopts    
:iconclosedspecies:    :iconclosespecies-kingdom:    :iconcorrupted-garden:    :iconcosmic-bears:    :iconcrackhound-penal:    
:iconcreative-species:    :iconcrysali-kingdom:    :iconcuppie-dogs:    :icondaemon-domain:    :icondark-species-hut:    
:icondd10-species:    :icondelouxe:    :icondessertdots:    :icondickle-fanclub:    :icondionarks:    
:icondragontail-guardians:    :icondumpling-dragons:    :iconelementailclans:    :iconelemeri-den:    :iconeleux:    
:iconen-sorcery:    :iconesrai-species:    :iconfaeklimagic:    :iconfaenalings-realm:    :iconfaerinbuds:    
:iconfaifwa-forest:    :iconfeatharia:    :iconfeathersuneheights:    :iconfishpuff-pond:    :iconflarune:    
:iconflorichor-garden:    :iconflowercage-meadow:    :iconfluff-buds:    :iconformosa-pennata-pony:    :iconfoxfanschest:    
:iconfragment-species:    :iconfroslines:    :iconftd-realm:    :icongalastruck:    :iconghoulcats:    
:iconglass-bellies:    :iconglasstum-garden:    :icongooeygoons:    :icongummikitsune-species:    :iconheartdoll:    
:iconhellasite-town:    :iconhelmi-dogs:    :iconhexacrura-offical:    :iconhexpire-haven:    :iconhouse-of-fruit:    
:iconhycis-species:    :iconid-empire:    :iconimpacha-lair:    :iconinkmate-catalog:    :iconinsain-species:    
:iconjellyponies:    :iconkamai-species:    :iconkinusk1:    :iconkittysaplings:    :iconkoimes:    
:iconksyder-closedspecies:    :iconlampdragoncave:    :iconlana-dragons:    :iconlavaes-world:    :iconleemaspecies:    
:iconluckygons:    :iconmagical-tcmb:    :iconmagicorbponies:    :iconmalukiri-den:    :iconmaneko-species:    
:iconmantipurrfect:    :iconmasquelin-clutch:    :iconmelodidogs:    :iconmerinori-onsen:    :iconmewie-dreams:    
:iconmimibells:    :iconmisty-kingdoms:    :iconmonster-bat-junction:    :iconmyoriginalspecies:    :iconmythical-fluffers:    
:iconnakari-sher:    :iconnecibras:    :iconneravontiiagency:    :iconnightcastorsadopt:    :iconnimbusadopts:    
:iconoriginal-life:    :iconoriginaloasis:    :iconoriginalspecies-v2:    :iconoriginalspeciesden:    :iconowletspecies:    
:iconpastelpochiiboutique:    :iconpaum-paradise:    :iconpawm-phanatics:    :iconpeekyu-pub:    :iconpolve-novae:    
:iconpon-e-qons:    :iconpond-ponies:    :iconprittylittleponies:    :iconpuffpastrypups:    :iconpurrut-fruitcats:    
:iconquarrycreature:    :iconraelo-species:    :iconremis-species:    :iconrenosisaurus:    :iconribbonwolves:    
:iconrumianekdogs:    :iconsaplingspecies:    :iconsentinel-species:    :iconshardwing-species:    :iconshtspecies:    
:iconskreebitspecies:    :iconsky-dancers:    :iconsliclop:    :iconslugoii:    :iconsodaren-town:    
:iconsp-fan-adopt:    :iconspacialdescendants:    :iconspackies:    :iconspeciesgalore:    :iconspeciesshowcase:    
:iconspotlight-species:    :iconsquibtank:    :iconsquilfinnation:    :iconstar-eaters:    :iconstarr-foxes:    
:iconstarslimes:    :iconsugarpoms:    :iconswordsprite:    :iconsynchrian-love:    :iconteacup-foxes:    
:iconterra-florists:    :iconthe-bagpack-cubby:    :iconthe-blighted:    :iconthe-jellyena-pack:    :iconthe-mais-pond:    
:iconthe-ninfu-species:    :iconthe-obakekin-temple:    :iconthe-shrox:    :iconthe-sugarfactory:    :iconthegreaterplace:    
:icontheshallowsspecies:    :iconthesnaptrap:    :icontheuniverseponies:    :icontreatpups:    :icontree-of-life-adopts:    
:iconumiko-shores:    :iconvermil-upus:    :iconwashi-washi:    :iconwingupuffacademy:    :iconwoarg-species:    
:iconworldofquuel:    :iconxluth-world:    :iconxxgalaxychildrenxx:    :iconxxoriginal-speciesxx:    :iconyante-species:    
:iconyourownspecies:    :iconzyrrix:    


===FANDOM SPECIFIC=============================================================
:iconadopt-a-fantroll:    :iconadopt-a-homestuck:    :iconadopt-a-pearl:    :iconadopt-a-pony:    :iconadopt-a-troll:    
:iconadopt-gemsonas:    :iconadopt-mlp-ponies:    :iconadoptasonic:    :iconalternia-adopts:    :iconbest-pony-adopts:    
:iconbuy-breedable-foals:    :iconcheap-sonic-adopts:    :iconequestriaadopts:    :iconfan-adopts:    :icongem-adoptables:    
:icongem-adopts:    :icongemsonaadopts:    :iconikindergarten:    :iconjustpeachyponyadopts:    :iconkikunaboutique:    
:iconmlp-adoptables-club:    :iconmlp-oc-ponies:    :iconmlp-point-adopt:    :iconmlp-pointadoptables:    :iconmlp-pony-adopts:    
:iconmlpadoptionismagic:    :iconmlpadopts:    :iconmlpadoptseverywhere:    :iconmspadopts:    :iconmy-little-adoptables:    
:iconmy-little-adoption:    :iconmy-little-breedables:    :iconmy-pony-adoptable:    :iconmylittleadoptable:    :iconmylittlepony-adopt:    
:iconmylittlepony-adopts:    :iconpokejinkasadoptables:    :iconpon-e-qons:    :iconponies-for-everypony:    :iconponies-need-homes:    
:iconpony-adoptables:    :iconpony-fever:    :iconpony-mart:    :iconpony-pony-adopts:    :iconpony-supermarket:    
:iconponycommissionlist:    :iconprancingponyadopts:    :iconprittylittleponies:    :iconsailor-u:    :iconshiny-adopts:    
:iconsonic--adopts:    :iconsonic-adoptionagency:    :iconsonic-adopts:    :iconsonicadoopts:    :iconsonicadoptables:    
:iconsonicadoptablesfree:    :iconsonicadoptablesgroup:    :iconsonicadoptorphanage:    :iconsweetponyadopt:    :icontemsadoptshop:    
:iconwhere-ponies-meet:    :iconxxfan-adoptsxx:    


===PAYMENT SPECIFIC============================================================
:iconadopt-with-points:    :iconadoptables-4-points:    :iconadoptraffle:    :iconadopts-for-less:    :iconadopts4auction:    
:iconall-point-adoptables:    :iconartcommissionartists:    :iconauction-adoptables:    :iconauctionadopts:    :iconcheap-adopts:    
:iconcheapadopts-commish:    :iconcommision-stars:    :iconcommission-board:    :iconcommission-core:    :iconcommission-i:    
:iconcommission-me-gently:    :iconcommission-me-kindly:    :iconcommission-network:    :iconcommission-share:    :iconcommissionpromoter:    
:iconcreations-for-points:    :iconfree-adopts-only:    :iconfreebles:    :iconfreedreamselfyadopts:    :iconglobalcommissionlove:    
:iconicommission:    :iconjust-draw-to-adopt:    :iconmake-money-on-da:    :iconmoney-adopt:    :iconno-auction-adopts:    
:iconoffer-adopts:    :iconoopointadoptsoo:    :iconpaypal-adoptables:    :iconpaypal-adoptions:    :iconpaypal-adopts:    
:iconpaypal-commissioners:    :iconpaypaladoptioncenter:    :iconpaypaladopts:    :iconpaypalcommissions:    :iconpaypals:    
:iconpoint-adoptable-club:    :iconpoint-adoptables:    :iconpoint-adopties:    :iconpoint-adopts:    :iconpoint-free-adopts:    
:iconpointables:    :iconpointadoptable:    :iconpointcritters:    :iconpointlove:    :iconpoints-for-adptable:    
:iconpoints-market:    :iconpointy-adoptables-8d:    :iconponycommissionlist:    :iconpoor-people-adopts:    :iconptsforadopt:    
:iconthecommissioncatalog:    :iconu-buy-please:    :iconusadopts:    


===QUALITY SPECIFIC============================================================
:iconadoptable-carnival:    :iconadoptable-delights:    :iconadopts-symphony:    :iconadvesperumadoptables:    :iconalluring-adoptables:    
:iconarty-adopts:    :iconcrownedadopts:    :iconcustomadopts:    :iconeffort-adoptables:    :iconelite-adoptables:    
:iconhand-drawn-adopts:    :iconhard-work-adopts:    :iconhigh-class-adopts:    :iconhigh-quality-adopts:    :iconhqadopts:    
:iconniftyshop:    :iconpoint-adopts:    :iconpolished-adopts:    :iconpro-adopt:    :iconquality-adoptables:    
:iconquality-adopts:    :iconqualityadopts:    :iconspellboundrealms:    :iconvogue-couture:    :iconworth-it-adoptables:    



===ADOPTABLE AGENCIES==========================================================
:iconaur-tas:    :iconauresearch:    :iconawoken-shiryte:    :iconbeastlegends:    :iconcanvas-cuties:    
:iconcardtamers:    :iconcygnia:    :icondelightfuldelicacies:    :iconderptastical:    :icondreamtones:    
:iconelementiiae:    :iconenchantedrealm:    :iconflufferbuns:    :iconfreque-shoppe:    :icongryalic:    
:iconior-adoptables:    :iconkirikitties:    :iconlnnovation:    :iconmcadoptables:    :iconmythadopts-castle:    
:iconneravontiiagency:    :iconnightcastorsadopt:    :iconpikumon:    :iconplatefighters:    :iconpyrogi-adoptables:    
:iconraindropcafe:    :iconshinshiadoptables:    :iconspace-elements:    :iconstarburstadoptables:    :iconsummers-garden:    
:iconwingupuffacademy:    :iconworldofquuel:    


===MISCELLANEOUS===============================================================
:iconadopt-an-outfit:    :iconadopt-and-breed:    :iconadopt-bases:    :iconadoptable-bases:    :iconadoptable-creatures:    
:iconadorablesadoptables:    :iconall-adopt-adoptable:    :iconany-species-breeders:    :iconartcommissionartists:    :iconbases-for-adopts:    
:iconbishie-latte:    :iconbreed-and-adopt:    :iconbreed-or-adopt:    :iconbreedadoptcentral:    :iconchibi-tales:    
:iconclothingadopts:    :iconcommish-n-adopts:    :iconcommision-stars:    :iconcommission-board:    :iconcommission-core:    
:iconcommission-i:    :iconcommission-me-gently:    :iconcommission-me-kindly:    :iconcommission-network:    :iconcommission-share:    
:iconcommissionpromoter:    :iconcreations-for-points:    :iconcreeinc:    :icondessert-adopts:    :icondna-breeds-adopts:    
:iconegg-adoptions:    :iconentertheraffle:    :iconfan-adopts:    :iconforever-boutique:    :iconfree-adoptables-cool:    
:iconfruit-animals:    :iconglobal-adoptable:    :iconglobalcommissionlove:    :iconhatchables:    :iconheaven-online:    
:iconicommission:    :iconkawaiichibiadopt:    :iconkikunaboutique:    :iconlion-breedables:    :iconmycutecloset:    
:iconmystery-adopts:    :iconoc-tailor:    :iconoffer-adopts:    :iconoutfit-adoptables:    :iconoutfitadoptshop:    
:iconoutfitinspiration:    :iconpaypalcommissions:    :iconponycommissionlist:    :iconthecommissioncatalog:    :icontotes-adopts:    
:iconvogue-couture:    
